,engagements,loc,mostrecentTimestamp,name,stats_favorites,stats_followers,stats_following,stats_tweets,text,tweetTimestamps,url,user
0,engagements,loc,,name,stats_favorites,stats_followers,stats_following,stats_tweets,text,tweetTimestamps,url,swyx
0,1072,"Saint-Hubert, Quebec, Canada","['1531663274', '1531576868', '1531490424', '1531065660', '1531419573', '1531403724', '1531414861', '1531315074', '1531340127', '1531328431', '1531317670', '1531228187', '1531238449', '1531315703', '1530979549', '1531238108', '1531228506', '1531228407', '1531231254', '1531159581']",CanadianSpaceAgency,5978,242475,935,32140,"['Nine years ago, Space Shuttle Endeavour launched to the @Space_Station on flight STS-127 with @GGJuliePayette for her second mission. Photo: NASApic.twitter.com/wF1XQppqke', 'NASA has announced a new launch date for the @NASAWebb Space Telescope! \nFeaturing two CDN instruments, Webb will shed light on the deepest mysteries of our universe: http://ow.ly/c8D530kUsBZ\xa0. Photo: NASApic.twitter.com/dkVWpSCT8L', 'Happy birthday to Hubert Reeves, Canadian astrophysicist and biodiversity advocate! Photo: Rama.pic.twitter.com/2yunqWsk7G', ""We'll be following your journey into space from Nova Scotia, @Astro_DavidS, as hundreds of Mi'kmaq youth are inspired by your dream come true! @Ulnooweg @csa_asc @MK_Educationhttps://twitter.com/Astro_DavidS/status/1014581140638846977\xa0…"", 'Great work!https://twitter.com/stratoballoon/status/1015223990942650368\xa0…', 'A stunning daytime traverse from #SanFrancisco southward through the Americas.pic.twitter.com/JOw0Jl8cgE', '#RADARSAT-2 images were provided to assist relief efforts in #Japan as part of @DisastersChart. Record rainfall struck central and southwestern Japan, continuing for several days and causing #floods and landslides. Learn more: http://ow.ly/z4Ol30kUjW3\xa0.pic.twitter.com/NOglhVxIla', ""Here's clue #2 -- where is @csa_asc astronaut @Astro_DavidS? This beautiful spot along a @UNESCO #biospherereserve is a wonderful place to experience #Mikmaq culture and heritage. PM us with your guess! @MK_Education @Ulnooweg @UINRpic.twitter.com/wWrewTeVZQ"", 'OPPORTUNITY FOR DEVELOPERS: @ESA is inviting 20 developers to #SpaceAppCamp 2018 in Italy - including travel and accommodation expenses! You have until July 30th, 2018 to register: https://www.app-camp.eu/frascati/\xa0. \n\nOpen to Canadian citizens.pic.twitter.com/GfyuxKylbN', 'Did you know snapshots from the @Space_Station can help scientists study life in orbit? This month, two astronauts will use photos to take part in At Home in Space, Canada’s first psychosocial study on the Station. Learn more: http://ow.ly/NxKl30kTUyG\xa0. Video: CSA, ESA, NASApic.twitter.com/bWScr7lQoG', '#DYK that CSA astronaut @Astro_DavidS is getting ready to fly to the @Space_Station in less than 6 months? Follow him on Twitter for more updates and pictures of his training!\nPhotos: NASA, GCTCpic.twitter.com/jGyctEFFgI', ""Where is @Astro_DavidS? He's visiting one of the 13 Mi'kmaq communities as part of his cross-Nova Scotia journey! PM us to guess his location! @csa_asc @Ulnooweg @MK_Educationpic.twitter.com/vWkGr89yXn"", 'Scouting brings #STEM to life, igniting curiosity & fun activities to help youth engage in learning adventures by exploring Science, Technology,Engineering&Mathematics—like the 9th Richmond Cubs’ imaginative spacesuits! #ScoutsDoStuff http://bit.ly/2HGzhDL\xa0 @PCCScouts @csa_ascpic.twitter.com/WBw2Lnlauf', 'The @csa_asc has selected 13 spots, one in each province and territory, for the best astronomy that the country has to offer, amateur or otherwise. Via @CTVNewshttps://www.ctvnews.ca/5things/marvel-at-the-milky-way-where-to-stargaze-across-canada-1.4007454\xa0…', 'Robotic technology, originally developed for the @Space_Station, has found a new application--fighting #breastcancer.pic.twitter.com/ez9gSrQxeJ', '#DYK that the #northernlights are caused by interactions between the  + ’s magnetic field + atoms in Earth’s atmosphere? Find out more: http://ow.ly/QDfq30kRIWT\xa0pic.twitter.com/ZWlsXdZeJq', 'England, France and Belgium in one space photo. @FIFAWorldCup @NASA\nhttps://earthobservatory.nasa.gov/images/92362/rare-fair-skies-over-all-of-the-uk-and-ireland\xa0…pic.twitter.com/fNKtVMLqEf', 'Another nice picture from @NASA photographer, Allison Bills!\nUne autre magnifique photo d’Allison Bills, photographe de la NASA!pic.twitter.com/FojHop6aEM', 'Great catch! Last week, Canadarm2 grappled @SpaceX  Dragon and berthed it to the @Space_Station  as the orbiting laboratory flew high above Quebec. \nLearn more: http://ow.ly/KCPw30kS36b\xa0. Photo: NASApic.twitter.com/aS76oj6yWg', 'Reykjavik from space. \nI wish Iceland was still in the @FIFAWorldCup!\nhttps://www.esa.int/spaceinimages/Images/2018/07/Reykjavik_Iceland\xa0… @esapic.twitter.com/Qp7501ZEzP']",,http://asc-csa.gc.ca,csa_asc
0,1073,"Saint-Hubert, Quebec, Canada","['1531663274', '1531576868', '1531490424', '1531065660', '1531419573', '1531403724', '1531414861', '1531315074', '1531340127', '1531328431', '1531317670', '1531228187', '1531238449', '1531315703', '1530979549', '1531238108', '1531228506', '1531228407', '1531231254', '1531159581']",CanadianSpaceAgency,5978,242475,935,32140,"['Nine years ago, Space Shuttle Endeavour launched to the @Space_Station on flight STS-127 with @GGJuliePayette for her second mission. Photo: NASApic.twitter.com/wF1XQppqke', 'NASA has announced a new launch date for the @NASAWebb Space Telescope! \nFeaturing two CDN instruments, Webb will shed light on the deepest mysteries of our universe: http://ow.ly/c8D530kUsBZ\xa0. Photo: NASApic.twitter.com/dkVWpSCT8L', 'Happy birthday to Hubert Reeves, Canadian astrophysicist and biodiversity advocate! Photo: Rama.pic.twitter.com/2yunqWsk7G', ""We'll be following your journey into space from Nova Scotia, @Astro_DavidS, as hundreds of Mi'kmaq youth are inspired by your dream come true! @Ulnooweg @csa_asc @MK_Educationhttps://twitter.com/Astro_DavidS/status/1014581140638846977\xa0…"", 'Great work!https://twitter.com/stratoballoon/status/1015223990942650368\xa0…', 'A stunning daytime traverse from #SanFrancisco southward through the Americas.pic.twitter.com/JOw0Jl8cgE', '#RADARSAT-2 images were provided to assist relief efforts in #Japan as part of @DisastersChart. Record rainfall struck central and southwestern Japan, continuing for several days and causing #floods and landslides. Learn more: http://ow.ly/z4Ol30kUjW3\xa0.pic.twitter.com/NOglhVxIla', ""Here's clue #2 -- where is @csa_asc astronaut @Astro_DavidS? This beautiful spot along a @UNESCO #biospherereserve is a wonderful place to experience #Mikmaq culture and heritage. PM us with your guess! @MK_Education @Ulnooweg @UINRpic.twitter.com/wWrewTeVZQ"", 'OPPORTUNITY FOR DEVELOPERS: @ESA is inviting 20 developers to #SpaceAppCamp 2018 in Italy - including travel and accommodation expenses! You have until July 30th, 2018 to register: https://www.app-camp.eu/frascati/\xa0. \n\nOpen to Canadian citizens.pic.twitter.com/GfyuxKylbN', 'Did you know snapshots from the @Space_Station can help scientists study life in orbit? This month, two astronauts will use photos to take part in At Home in Space, Canada’s first psychosocial study on the Station. Learn more: http://ow.ly/NxKl30kTUyG\xa0. Video: CSA, ESA, NASApic.twitter.com/bWScr7lQoG', '#DYK that CSA astronaut @Astro_DavidS is getting ready to fly to the @Space_Station in less than 6 months? Follow him on Twitter for more updates and pictures of his training!\nPhotos: NASA, GCTCpic.twitter.com/jGyctEFFgI', ""Where is @Astro_DavidS? He's visiting one of the 13 Mi'kmaq communities as part of his cross-Nova Scotia journey! PM us to guess his location! @csa_asc @Ulnooweg @MK_Educationpic.twitter.com/vWkGr89yXn"", 'Scouting brings #STEM to life, igniting curiosity & fun activities to help youth engage in learning adventures by exploring Science, Technology,Engineering&Mathematics—like the 9th Richmond Cubs’ imaginative spacesuits! #ScoutsDoStuff http://bit.ly/2HGzhDL\xa0 @PCCScouts @csa_ascpic.twitter.com/WBw2Lnlauf', 'The @csa_asc has selected 13 spots, one in each province and territory, for the best astronomy that the country has to offer, amateur or otherwise. Via @CTVNewshttps://www.ctvnews.ca/5things/marvel-at-the-milky-way-where-to-stargaze-across-canada-1.4007454\xa0…', 'Robotic technology, originally developed for the @Space_Station, has found a new application--fighting #breastcancer.pic.twitter.com/ez9gSrQxeJ', '#DYK that the #northernlights are caused by interactions between the  + ’s magnetic field + atoms in Earth’s atmosphere? Find out more: http://ow.ly/QDfq30kRIWT\xa0pic.twitter.com/ZWlsXdZeJq', 'England, France and Belgium in one space photo. @FIFAWorldCup @NASA\nhttps://earthobservatory.nasa.gov/images/92362/rare-fair-skies-over-all-of-the-uk-and-ireland\xa0…pic.twitter.com/fNKtVMLqEf', 'Another nice picture from @NASA photographer, Allison Bills!\nUne autre magnifique photo d’Allison Bills, photographe de la NASA!pic.twitter.com/FojHop6aEM', 'Great catch! Last week, Canadarm2 grappled @SpaceX  Dragon and berthed it to the @Space_Station  as the orbiting laboratory flew high above Quebec. \nLearn more: http://ow.ly/KCPw30kS36b\xa0. Photo: NASApic.twitter.com/aS76oj6yWg', 'Reykjavik from space. \nI wish Iceland was still in the @FIFAWorldCup!\nhttps://www.esa.int/spaceinimages/Images/2018/07/Reykjavik_Iceland\xa0… @esapic.twitter.com/Qp7501ZEzP']",,http://asc-csa.gc.ca,csa_asc
0,3765,Canada,"['1531688424', '1531682105', '1531663256', '1531606503', '1531595104', '1531587663', '1531584034', '1531576855', '1531544414', '1531522827', '1531519256', '1531517107', '1531492224', '1531430703', '1531416620', '1531412110', '1531409895', '1531404054', '1531373103', '1531368019']",Canada,9803,464061,7705,30468,"['Want to try camping or hiking in our National Parks this year? Join us for our next #CanadaChat with @ParksCanada! #Hiking #ExploreCanadapic.twitter.com/7ZDNJ0Z62Y', 'RT @SeeTorontoNow: Plan three fun-filled days in Toronto with these itinerary ideas: http://bit.ly/2KyHOwM\xa0 [@hemispheresmag] #SeeTorontoNowpic.twitter.com/NM2mfwC1BU', ""“We watched humpback whales enjoy dinner time from the cliffs of Cape Spear, the most Eastern point of North America. This place is full of life, icebergs, insane coastlines and most of all, some of the most beautiful people you'll ever meet.” Words & : @jasoncharleshilpic.twitter.com/BoBEYKhf8n"", 'RT @TravelYukon: Ready for an unforgettable road-trip? 7 Tips For Driving the Dempster Highway to the Arctic: http://fal.cn/yvUB\xa0 via @MatthewGBailey\n#exploreyukon #explorecanadapic.twitter.com/kR3dm3Mxna', ""RT @HelloBC: See what @MatadorNetwork loves about BC's Okanagan Valley: http://ow.ly/iy0v30kVAS2\xa0 #exploreBC #BCwine #ThompsonOkanagan"", 'The new PEAK Suspension Bridge in @gowhistler is officially open! The bridge spans 130m (427ft) from Whistler Peak to the West Ridge, offering breathtaking 360° views above Whistler Bowl.  : @josieinbc : @WhistlerBlckcmb,  @HelloBC #ExploreCanadapic.twitter.com/1MsqwzFunS', 'Want to learn about Canada’s National Parks? Join our next #CanadaChat with @ParksCanada!pic.twitter.com/VQk547fgYQ', '“Taking a dip in a glacial lake wakes you up more than coffee.” If you’re looking to take this glacial dip (or maybe just a photo from the shoreline), head to Moraine Lake in Banff National Park, just down the road from Lake Louise. \n: @emmett_sparling #ExploreCanadapic.twitter.com/my5gwrcEmH', '""The battle between the setting moon and the beautiful Aurora Borealis."" \n: @andrebrandtfoto : The Pas, @TravelManitoba #ExploreCanadapic.twitter.com/usQplwiN4b', 'Coming up on Wednesday: Join us and @ParksCanada for our next #CanadaChat!pic.twitter.com/nfrXcbQxb9', "" RT @HelloBC: Hands up if you're excited for the weekend! : kaapuetz via IG near Quatsino, Vancouver Island. #exploreBC #exploreVancouverIslandpic.twitter.com/62zmGqTHkS"", 'Great tips!https://twitter.com/quebecregion/status/1017095172339859457\xa0…', 'Road trip goals! Highway 93 in Alberta, better known as the Icefield Parkway, is one of the world’s most scenic drives. This 232 kilometre (144 mile) long stretch of road connects Jasper National Park to Lake Louise. #ExploreCanada : motherpixels (Instagram)pic.twitter.com/4gb9joKA08', 'RT @MyVancouver: Top Eats for Brunch, Lunch and Dinner in Vancouver http://ow.ly/x2pA30kUeZV\xa0pic.twitter.com/y2GOeBASxW', 'Glacier lakes are quite cold year round, but there are lots of other lake that will be much warmer to swim in!', 'RT @HelloBC: For those of you who love road trips! The Great Bear Circle Route highlights the diversity of BC. Explore the coast, hike volcanic mountains, swim or fish in well stocked lakes and discover the Gold Rush trail. http://hellobc.co/CkFPBd\xa0pic.twitter.com/ZhzLwEF6cx', 'How about Niagara Falls or Toronto? \n\nPhoto(s): gofan.jr, thedunklistt  (Instagram)pic.twitter.com/VhMxrTfrto', 'Anyone else this excited for the upcoming weekend?! If you want to see canola fields likes these in full bloom in Central Alberta, plan a road trip between early July to early August.\n: erikmcr via Instagram : @TravelAlberta #ExploreCanadapic.twitter.com/1KCpkInSRW', 'RT @HelloBC: 6 alpine ridge walks you need to do in BC this summer: http://ow.ly/SqxI30kTvpF\xa0 #exploreBC #exploreCanadapic.twitter.com/SPB7xxGn2e', 'Voted one of the best parks in the world, Stanley Park is must-visit on our west coast. Walk or cycle your way around the 10-kilometre (6 mile) seawall for views of the Pacific Ocean. #ExploreCanada\n: erikandersen (Instagram):  @MyVancouverpic.twitter.com/55MdVLjNwF']",,http://www.facebook.com/ExploreCanada,ExploreCanada
0,6961,Canada,"['1531699896', '1531685717', '1531663391', '1531604812', '1531581275', '1531576889', '1531526586', '1531514213', '1531496067', '1531440426', '1531428808', '1531409660', '1531228697', '1531344052', '1527777900', '1531269829', '1531262832', '1531253745', '1531180834', '1531168105']",Canada,1830,600076,762,3965,"['Discover Canada through an artistic #soundandlightshow that transforms #ParliamentHill into a tableau of historical moments. Come have a picnic under the stars and see the free spectacle – on nightly until Sept 3. \n\nMore info info: https://www.canada.ca/en/canadian-heritage/campaigns/sound-light-show.html\xa0…pic.twitter.com/4sWBGuPN8Q', ""If you're in Ottawa, be sure to stop by #QuelqueChosePâtisserie. Since moving to Canada from Venezuela, executive head chef, Julia Dahdah and head chef, Michelle Dahdah, have taken their culinary training to the next level with their delightful macarons. macaronscanada/IGpic.twitter.com/Q6z9mER4uN"", 'Touted as the freshwater scuba capital of the world, #Tobermory is the ideal destination for shipwreck lovers – the area has over 22 to explore! Visitors to this small town in Ontario can also explore breathtaking hiking vistas along the #NiagaraEscarpment. blueherontours/IGpic.twitter.com/dLg2dIuYVv', 'We took a poll and it turns out #aquamermaid is making the biggest splash this summer! Founded by Montreal’s Marielle Chartier Hénault, and operating across Canada and the U.S., you can embrace your inner Ariel at the swimming school for [email]/1aho62id5N', 'Mooney’s Bay Beach is the place to be in Ottawa today!   \n#HOPEVolleyballSummerfest has grown into one of the world’s largest one day volleyball tournaments! Teams are out in droves to play in the sand in support of local charities. apt613/IGpic.twitter.com/qVN586SVs9', 'Happy #BastilleDay to our neighbour France! #DYK the French archipelago of #SaintPierreAndMiquelon is just 25km off the coast of Newfoundland & Labrador? TourismeSPM/FBpic.twitter.com/BcVyVXet4Z', 'Nothing says summer in the capital like music from @ottawabluesfest filling the streets! For the past two weeks, crowds have been gathering to see performers like @BryanAdams, @foofighters, @ShawnMendes, @OhWonderMusic, @noname and so many more. avolossov/IGpic.twitter.com/93h9pNUZd7', 'Step into the story of the #Hoodoos in Alberta’s Southern Badlands. According to legends, these tall rock formations are giants who come alive at night to protect the land by hurling stones at intruders. #InternationalRockDay\nrorycollinspatrick/IGpic.twitter.com/Rc0wxPsfpH', '“Anything can happen anywhere, given the right circumstances.” – Margaret Atwood #FridayFeeling\n Banff, Alberta motherpixels/IGpic.twitter.com/ercRythemE', 'If you’re headed to #NewBrunswick this summer, make sure you stop to see the splendor of Kouchibouguac National Park, one of Canada’s hidden gems on the Acadian coast. adventurerbugs/IGpic.twitter.com/2FwsF0EfMA', 'We’re still buzzing about the awesome women who ran the show on #CanadaDay in Ottawa! Speeches by @GGJuliePayette & @CdnHeritage Minister Mélanie Joly were complemented by the new inclusive version of #OCanada and a rendition of @KDLang’s #ConstantCraving by some 100 women! #TBTpic.twitter.com/aLu1cAQHDo', '“I used to think I had to wait to be an adult to lead. But I\'ve learned that even a child\'s voice can be heard around the world."" – Honorary Canadian, @Malala Yousafzai. #MalalaDay #ThursdayThoughtspic.twitter.com/agybvnnQpC', 'Yesterday, for the first time in the RCAF’s 94 year history, the Royal Canadian Air Force Public Duties Contingent mounted guard at Windsor Castle! Thousands of spectators lined the streets and packed the inside of the castle to witness this historic moment.  #RCAF #RCAFProudpic.twitter.com/mLPY225z3j', '“Pursue science because it is knowledge, because it broadens our horizons. There is so much more to be discovered” – Gerhard Herzberg,  Nobel Prize winner #WednesdayWisdom onthecoastns/IGpic.twitter.com/jbQQU3mVQ9', 'Watch this video and you will be astonished! Between #Quebec and #Charlevoix, the #CapTourmente National Wildlife Area is a nature destination to discover! #ProtectedAreas #QuebecRegionpic.twitter.com/P7sjafN3f1', '“Life clings and is reborn\nAs the springtime returns\nIn a breath of fresh air\nThat soothes hearts in pain"" –  Les Étoiles Filantes by the French Canadian band, Les Cowboys Fringants \n: Peyto Lake, Alberta mydetoxtravel/IGpic.twitter.com/ujvaK0THuh', ""#OTD in 2006, the @ClarksonCup was presented for the first time to the  women's Olympic hockey team. The Stanley Cup of women's hockey was named after former Governor General Adrienne Clarkson! thecwhl/IGpic.twitter.com/uoyUl5VidG"", ""Canadian lavender farms are in bloom! Located in Southern Quebec, @BleuLavande is the largest lavender field in Canada – it's just one of many floral fields offering a feast of colour and fragrance throughout July. #TravelTuesday ellesebaladait/IGpic.twitter.com/IynAh6hWDn"", '“Your [Canadian] roots define you for all of your life, no matter where you go, no matter what you do.\xa0“ – Canadian singer-songwriter, Alanis Morissette. #MondayMotivation\n: Iqaluit, Nunavut\xa0bsimkova/IGpic.twitter.com/LklEB2aw15', '“I paint food because I love everything that has to do with food-culture.” #CanadianArtist Erin Rothstein is making us hungry with her mouth-watering hyper-realist paintings!  @erinrothstein /IGpic.twitter.com/91MwSQtBI0']",,,Canada
0,991889,"Washington, DC","['1531721129', '1531719425', '1531718630', '1531683162', '1531683709', '1531674183', '1531671492', '1531671491', '1531671490', '1531671073', '1531562903', '1531607458', '1531608582', '1531608461', '1531608293', '1531608127', '1531592257', '1531607445', '1531592257', '1531572245']",Donald J. Trump,25,53145139,47,38205,"['Our relationship with Russia has NEVER been worse thanks to many years of U.S. foolishness and stupidity and now, the Rigged Witch Hunt!', 'President Obama thought that Crooked Hillary was going to win the election, so when he was informed by the FBI about Russian Meddling, he said it couldn’t happen, was no big deal, & did NOTHING about it. When I won it became a big deal and the Rigged Witch Hunt headed by Strzok!', 'Received many calls from leaders of NATO countries thanking me for helping to bring them together and to get them focused on financial obligations, both present & future. We had a truly great Summit that was inaccurately covered by much of the media. NATO is now strong & rich!', 'Landed in #Finland for #helsinki2018 where @POTUS & Prez Putin are set to discuss US/Russian relations. POTUS meeting is in the interest of US national security. It’s critical that the leaders of the US & Russia engage on important matters between our two countries. @StateDeptpic.twitter.com/ZdNN6fHPTi', 'President @realDonaldTrump and @FLOTUS Melania are wheels down in Helsinki, Finland...photo via motorcade en route to hotel...pic.twitter.com/oLxRy5EL6f', 'Congratulations to France, who played extraordinary soccer, on winning the 2018 World Cup. Additionally, congratulations to President Putin and Russia for putting on a truly great World Cup Tournament -- one of the best ever!', '...know how to do is resist and obstruct! This is why there is such hatred and dissension in our country – but at some point, it will heal!', '...over the years, I would return to criticism that it wasn’t good enough – that I should have gotten Saint Petersburg in addition! Much of our news media is indeed the enemy of the people and all the Dems...', 'Heading to Helsinki, Finland – looking forward to meeting with President Putin tomorrow. Unfortunately, no matter how well I do at the Summit, if I was given the great city of Moscow as retribution for all of the sins and evils committed by Russia...', 'There hasn’t been a missile or rocket fired in 9 months in North Korea, there have been no nuclear tests and we got back our hostages. Who knows how it will all turn out in the end, but why isn’t the Fake News talking about these wonderful facts? Because it is FAKE NEWS!', 'The stories you heard about the 12 Russians yesterday took place during the Obama Administration, not the Trump Administration. Why didn’t they do something about it, especially when it was reported that President Obama was informed by the FBI in September, before the Election?', '“Criminal Illegal Alien Deported 11 Times Attacked Woman with Chainsaw, @ICEgov Says”https://www.dailywire.com/news/33075/criminal-illegal-alien-deported-11-times-attacked-ryan-saavedra\xa0…', '“Asylum-Seeking Central American Discovered to Be MS-13 Gang Member”https://www.breitbart.com/texas/2018/07/10/asylum-seeking-central-american-discovered-to-be-ms-13-gang-member/\xa0…', '“MS-13 Gang Member Arrested Again After 4 Deportations”https://townhall.com/tipsheet/timothymeads/2018/07/14/5th-time-is-the-charm-ms13-gang-member-arrested-again-after-4-deportations-n2500354\xa0…', '“About 1-in-5 illegal alien adults crossing the United States-Mexico border with toddlers under the age of five are either criminals, not the child’s parent, or present some other danger to the child...”https://www.breitbart.com/big-government/2018/07/13/feds-1-in-5-illegal-aliens-crossing-with-toddlers-are-criminals-a-danger/amp/?__twitter_impression=true\xa0…', '“Mike Pence op-ed: Trump White House phenomenally successful”http://www.dailyherald.com/discuss/20180712/mike-pence-op-ed-trump-white-house-phenomenally-successful\xa0…', 'These Russian individuals did their work during the Obama years. Why didn’t Obama do something about it?  Because he thought Crooked Hillary Clinton would win, that’s why. Had nothing to do with the Trump Administration, but Fake News doesn’t want to report the truth, as usual!', '“Texas grand jury indicts MS-13 gang members after machete attacks”https://www.washingtonexaminer.com/news/texas-grand-jury-indicts-ms-13-gang-members-after-machete-attacks\xa0…', 'These Russian individuals did their work during the Obama years. Why didn’t Obama do something about it?  Because he thought Crooked Hillary Clinton would win, that’s why. Had nothing to do with the Trump Administration, but Fake News doesn’t want to report the truth, as usual!', 'Our prayers are with those affected by the flooding in Japan. We commend the rescue efforts and offer condolences to all who were injured or lost loved ones.https://twitter.com/abeshinzo/status/1016862968498143232\xa0…']",,http://www.Instagram.com/realDonaldTrump,realDonaldTrump
